ds,yhat,yhat_lower,yhat_upper,Store
2013-02-17,1306915.4872451948,1095066.0803805154,1512065.17049697,41
2012-12-16,603078.1503498489,543993.7315292793,655836.835836723,42
2012-12-23,583014.491000817,525972.0035779121,640620.9393878459,42
2012-12-30,581972.5899826892,525243.8876688879,641646.0305425819,42
2013-01-06,601197.9762884463,540292.1545225001,658619.8473384319,42
2013-01-13,624599.965523189,571133.4798386575,683310.8609563399,42
2013-01-20,632465.283659942,577392.5445497426,687084.2819424182,42
2013-01-27,619766.6684415002,564701.7373766294,676620.4852877299,42
2013-02-03,600682.313684668,546577.5035060077,656950.1785860534,42
2013-02-10,594407.4315987229,538341.3936149694,646945.4272487079,42
2013-02-17,606532.0175682274,550959.7510712531,666948.901482206,42
2012-12-16,630044.8446694998,573772.9145047716,680743.2120058123,43
2012-12-23,618534.0800137599,565578.3750579979,673793.274043917,43
2012-12-30,610279.4269048275,556964.7142980094,666961.5299143778,43
2013-01-06,609186.2011621859,552297.548730269,665794.1765383631,43
2013-01-13,614433.4457407974,561807.4957868458,666350.5714292563,43
2013-01-20,621454.161675762,567041.605883724,671158.3153387437,43
2013-01-27,625620.0810052402,570492.8906387361,680810.2534269602,43
2013-02-03,625533.0312717352,568087.7318073767,679487.1986740894,43
2013-02-10,623285.2106413196,570744.0751402226,677454.6114962194,43
2013-02-17,621687.7135957571,569126.986981445,675432.5323559247,43
2012-12-16,363137.25176480046,342116.7256293978,384223.90109398536,44
2012-12-23,366389.0736108295,345052.11106198333,386442.3031363299,44
2012-12-30,360099.9208788639,338846.25184230815,380470.4741582695,44
2013-01-06,350071.2881948362,329494.6279123421,371098.2628876697,44
2013-01-13,344204.9276235361,323563.8001452159,363916.0636224264,44
2013-01-20,344617.30271234195,324572.32999615866,366237.30963308585,44
2013-01-27,347135.8504939152,326614.58746963565,366785.475181802,44
2013-02-03,347519.24311197596,325793.19063851394,367620.66852398985,44
2013-02-10,346365.1536009984,324973.42436473933,367242.13450634945,44
2013-02-17,347260.2599139374,327035.4697876571,370220.6666128613,44
2012-12-16,1102214.5235694023,953826.5527939453,1258030.0702368673,45
2012-12-23,1167859.5143708,1016925.6096797992,1330693.5147307033,45
2012-12-30,1027187.4456930424,878147.5473347561,1182777.476274736,45
2013-01-06,759270.2008029002,601791.6054624772,903001.5497330991,45
2013-01-13,555767.5425212752,396084.8747577089,698664.7291047648,45
2013-01-20,538083.2424941554,388017.0409018113,696995.9665796203,45
2013-01-27,656271.2552998349,515597.68355755345,801000.0899729093,45
2013-02-03,765839.4788374171,600134.0661315394,908282.4843713559,45
2013-02-10,781519.373664535,630139.0196691932,926873.8927603306,45
2013-02-17,738668.2597741211,587982.836691233,889904.5008959321,45
